tweets,quote_status,language,favorite_count,retweet_count,time,id,rating,processed_text,cleaned_tweets
#Jeronica needs a chance https://t.co/HfIfg3qkSZ,False,en,15,3,2021-02-28 16:36:30,1366064748098322434,"{'neg': 0.0, 'neu': 0.6, 'pos': 0.4, 'compound': 0.25}","['jeronica', 'needs', 'chance']",jeronica needs chance
jugtabitharonnie trio where veronica and tabitha connect over their struggle in trying to decide if they’re pops girls or mias girls and jeronica connect over replicating their parents and they all solve mysteries together and have fun &lt;3 I’VE CONNECTED THE DOTS,False,en,11,1,2021-02-28 16:20:21,1366060682085597189,"{'neg': 0.05, 'neu': 0.841, 'pos': 0.11, 'compound': 0.4215}","['jugtabitharonnie', 'trio', 'veronica', 'tabitha', 'connect', 'struggle', 'trying', 'decide', 'pops', 'girls', 'mias', 'girls', 'jeronica', 'connect', 'replicating', 'parents', 'solve', 'mysteries', 'together', 'fun', 'lt', '3', 'connected', 'dots']",jugtabitharonnie trio veronica tabitha connect struggle trying decide pops girls mias girls jeronica connect replicating parents solve mysteries together fun lt 3 connected dots
the bechdel test but it’s jeronica having a conversation that isn’t about betty or archie,False,en,11,1,2021-02-28 15:32:16,1366048581833134083,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['bechdel', 'test', 'jeronica', 'conversation', 'betty', 'archie']",bechdel test jeronica conversation betty archie
the jeronica kiss scene is so funny literally what was going on in that scene,False,en,4,0,2021-02-28 15:27:15,1366047318487822336,"{'neg': 0.0, 'neu': 0.665, 'pos': 0.335, 'compound': 0.7609}","['jeronica', 'kiss', 'scene', 'funny', 'literally', 'going', 'scene']",jeronica kiss scene funny literally going scene
"@ShellyLahey I can't seem to like them both in a romantic relationship, when in fact the writers should enjoy Jeronica's chemistry! for me, Tabitha and Jugh should be good friends https://t.co/JetirvYl9N",False,en,2,0,2021-02-28 13:59:01,1366025113016098816,"{'neg': 0.055, 'neu': 0.627, 'pos': 0.318, 'compound': 0.8774}","['seem', 'like', 'romantic', 'relationship', 'fact', 'writers', 'enjoy', 'jeronica', 'chemistry', 'tabitha', 'jugh', 'good', 'friends']",seem like romantic relationship fact writers enjoy jeronica chemistry tabitha jugh good friends
"my biggest endgame losses literally hassandra, danamy, jonerys, braime, dair, quinncarrie, mergana, stevenat, katjustin, scira, jeronica, phoney, jolaurie, thomesa, wolfstar, jily, simongrace, sansaery, theonsa, bella, wallie, missworm, falice",False,en,7,0,2021-02-28 12:05:27,1365996533884145667,"{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.4019}","['biggest', 'endgame', 'losses', 'literally', 'hassandra', 'danamy', 'jonerys', 'braime', 'dair', 'quinncarrie', 'mergana', 'stevenat', 'katjustin', 'scira', 'jeronica', 'phoney', 'jolaurie', 'thomesa', 'wolfstar', 'jily', 'simongrace', 'sansaery', 'theonsa', 'bella', 'wallie', 'missworm', 'falice']",biggest endgame losses literally hassandra danamy jonerys braime dair quinncarrie mergana stevenat katjustin scira jeronica phoney jolaurie thomesa wolfstar jily simongrace sansaery theonsa bella wallie missworm falice
"I tried as hard as I could but if there's no jeronica I'm out, I have other series to watch",False,en,0,0,2021-02-28 11:17:39,1365984506960830466,"{'neg': 0.211, 'neu': 0.789, 'pos': 0.0, 'compound': -0.4588}","['tried', 'hard', 'could', 'jeronica', 'series', 'watch']",tried hard could jeronica series watch
@lancesnarts Always jeronica 💚,False,en,0,0,2021-02-28 10:16:58,1365969232744349696,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['always', 'jeronica']",always jeronica
"fuck barchie , bighead , Archie , jeronica ship beronica.",False,en,2,0,2021-02-28 08:55:03,1365948618054635521,"{'neg': 0.368, 'neu': 0.632, 'pos': 0.0, 'compound': -0.5423}","['fuck', 'barchie', 'bighead', 'archie', 'jeronica', 'ship', 'beronica']",fuck barchie bighead archie jeronica ship beronica
"RT @barcheated: Good day for jeronica nation

https://t.co/gzAD02o44Y",False,en,0,1,2021-02-28 08:43:34,1365945727915089920,"{'neg': 0.0, 'neu': 0.707, 'pos': 0.293, 'compound': 0.4404}","['good', 'day', 'jeronica', 'nation']",good day jeronica nation
"RT @imaginebarchie: my bestie, barchies this is to bring to your attention that I very recently discovered Jeronica could be amazing ,they'…",False,en,0,3,2021-02-28 08:08:44,1365936961605820416,"{'neg': 0.0, 'neu': 0.84, 'pos': 0.16, 'compound': 0.5859}","['bestie', 'barchies', 'bring', 'attention', 'recently', 'discovered', 'jeronica', 'could', 'amazing']",bestie barchies bring attention recently discovered jeronica could amazing
@spott3d If they actually went to go to Pops then we would've of have some Jeronica crumbs right at the moment ughhh fuck Chad!!! 😩  #jeronica,False,en,4,0,2021-02-28 06:34:05,1365913142157574144,"{'neg': 0.154, 'neu': 0.846, 'pos': 0.0, 'compound': -0.6571}","['actually', 'went', 'go', 'pops', 'would', 'jeronica', 'crumbs', 'right', 'moment', 'ughhh', 'fuck', 'chad', 'jeronica']",actually went go pops would jeronica crumbs right moment ughhh fuck chad jeronica
"RT @SJEarthquakes: There's something special brewing in San Jose. 

This week in ""Our City, Our Stories,"" we're highlighting our friends at…",False,en,0,8,2021-02-28 06:29:06,1365911891416133632,"{'neg': 0.0, 'neu': 0.766, 'pos': 0.234, 'compound': 0.7003}","['something', 'special', 'brewing', 'san', 'jose', 'week', 'city', 'stories', 'highlighting', 'friends']",something special brewing san jose week city stories highlighting friends
Jeronica is in the fucking top ten???? Aaaaah! https://t.co/8VkVL1rxmP,True,en,1,0,2021-02-28 06:18:26,1365909203815079937,"{'neg': 0.0, 'neu': 0.705, 'pos': 0.295, 'compound': 0.5179}","['jeronica', 'fucking', 'top', 'ten', 'aaaaah']",jeronica fucking top ten aaaaah
"@archiebettyOTP @EriVeronica @colesprouse @RiverdaleWriter I really like this couple, but I also really like jeronica and I'm like Veronica with tabitha😭😭😭",False,en,1,0,2021-02-27 23:41:42,1365809365400264707,"{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.851}","['really', 'like', 'couple', 'also', 'really', 'like', 'jeronica', 'like', 'veronica', 'tabitha']",really like couple also really like jeronica like veronica tabitha
@nymonologue setting up a bot to vote for jeronica because its a lesbian couple,False,en,3,0,2021-02-27 23:17:05,1365803170912436227,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['setting', 'bot', 'vote', 'jeronica', 'lesbian', 'couple']",setting bot vote jeronica lesbian couple
"RT @melanie_joness: All I ask, please, more scenes jeronica @WriterRAS #vughead #jeronica",False,en,0,4,2021-02-27 22:23:10,1365789599688179712,"{'neg': 0.0, 'neu': 0.813, 'pos': 0.187, 'compound': 0.3182}","['ask', 'please', 'scenes', 'jeronica', 'vughead', 'jeronica']",ask please scenes jeronica vughead jeronica
@chonistan420 wait when did u join rvd twitter? i was a bh in s1 but dropped them by s2 and replaced them with jeronica and cheronica and at this point i wanted betty dead i had a personal vendetta against her so i didn’t want her with anyone. and now i’m a jarchie wow we have all come so far,False,en,2,0,2021-02-27 21:48:47,1365780947413721096,"{'neg': 0.095, 'neu': 0.767, 'pos': 0.138, 'compound': 0.1822}","['wait', 'u', 'join', 'rvd', 'twitter', 'bh', 's1', 'dropped', 's2', 'replaced', 'jeronica', 'cheronica', 'point', 'wanted', 'betty', 'dead', 'personal', 'vendetta', 'want', 'anyone', 'jarchie', 'wow', 'come', 'far']",wait u join rvd twitter bh s1 dropped s2 replaced jeronica cheronica point wanted betty dead personal vendetta want anyone jarchie wow come far
once a jeronica always a jeronica... oh you’re in my veins and i cannot get you out💔,False,en,0,0,2021-02-27 21:25:24,1365775063295942658,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['jeronica', 'always', 'jeronica', 'oh', 'veins', 'cannot', 'get']",jeronica always jeronica oh veins cannot get
cant stop watching riverdale through a jeronica lens... yes i noticed that jughead and veronica were wearing very similar glasses this ep and similar outfits in one scene yes i held my breath to see if jughead would say veronica’s name in the pops scene w archie,False,en,0,0,2021-02-27 21:25:24,1365775061853106181,"{'neg': 0.0, 'neu': 0.846, 'pos': 0.154, 'compound': 0.7421}","['cant', 'stop', 'watching', 'riverdale', 'jeronica', 'lens', 'yes', 'noticed', 'jughead', 'veronica', 'wearing', 'similar', 'glasses', 'ep', 'similar', 'outfits', 'one', 'scene', 'yes', 'held', 'breath', 'see', 'jughead', 'would', 'say', 'veronica', 'name', 'pops', 'scene', 'w', 'archie']",cant stop watching riverdale jeronica lens yes noticed jughead veronica wearing similar glasses ep similar outfits one scene yes held breath see jughead would say veronica name pops scene w archie
JERONICA MAKING TOO TEN??? https://t.co/sRericSYfR https://t.co/cwfIu0mgoq,True,en,5,0,2021-02-27 20:32:03,1365761637060382722,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['jeronica', 'making', 'ten']",jeronica making ten
RT @ShellyLahey: jeronica’s a part of this omg JERONICA’S GO VOTE,True,en,0,4,2021-02-27 20:16:40,1365757764270751745,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['jeronica', 'part', 'omg', 'jeronica', 'go', 'vote']",jeronica part omg jeronica go vote
@BlaineandArchie Im reggieronnie &gt; jeronica if it makes you feel better but I will not sit here and lie and say j and v don't have chemistry,False,en,0,0,2021-02-27 20:12:40,1365756759705604099,"{'neg': 0.0, 'neu': 0.922, 'pos': 0.078, 'compound': 0.2382}","['im', 'reggieronnie', 'gt', 'jeronica', 'makes', 'feel', 'better', 'sit', 'lie', 'say', 'j', 'v', 'chemistry']",im reggieronnie gt jeronica makes feel better sit lie say j v chemistry
when jeronica beat varchie i knew this was going to be wrong https://t.co/dDLyiykwcg,True,en,3,0,2021-02-27 20:11:29,1365756462249758724,"{'neg': 0.22, 'neu': 0.78, 'pos': 0.0, 'compound': -0.4767}","['jeronica', 'beat', 'varchie', 'knew', 'going', 'wrong']",jeronica beat varchie knew going wrong
"Good day for jeronica nation

https://t.co/gzAD02o44Y",False,en,4,1,2021-02-27 20:08:29,1365755704364175365,"{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.4404}","['good', 'day', 'jeronica', 'nation']",good day jeronica nation
if jeronica is only 1.4% of the votes how much of the votes  did choni get…,False,en,0,0,2021-02-27 20:07:50,1365755544527642629,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['jeronica', '1', '4', 'votes', 'much', 'votes', 'choni', 'get']",jeronica 1 4 votes much votes choni get
JERONICA GETTING HIGHER THAN VARCHIE????? how the turn tables... https://t.co/5cvW3ZmT1e,True,en,8,0,2021-02-27 20:07:09,1365755370052874240,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['jeronica', 'getting', 'higher', 'varchie', 'turn', 'tables']",jeronica getting higher varchie turn tables
jeronica fans deserve jail time https://t.co/U05PEAe8nU,True,en,9,0,2021-02-27 20:06:37,1365755236120481796,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['jeronica', 'fans', 'deserve', 'jail', 'time']",jeronica fans deserve jail time
how did jeronica get more votes than varchie?? what happened?? https://t.co/fFJ6IT6LWe,True,en,1,0,2021-02-27 20:06:34,1365755225605353476,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['jeronica', 'get', 'votes', 'varchie', 'happened']",jeronica get votes varchie happened
"There's something special brewing in San Jose. 

This week in ""Our City, Our Stories,"" we're highlighting our friends at @NirvanaSoulSJ in the SoFa District. 

Co-founders Jeronica and Be’Anka hope to bring people together through the power of coffee and tea.",False,en,59,8,2021-02-27 20:00:01,1365753574555148288,"{'neg': 0.0, 'neu': 0.81, 'pos': 0.19, 'compound': 0.8271}","['something', 'special', 'brewing', 'san', 'jose', 'week', 'city', 'stories', 'highlighting', 'friends', 'sofa', 'district', 'co', 'founders', 'jeronica', 'anka', 'hope', 'bring', 'people', 'together', 'power', 'coffee', 'tea']",something special brewing san jose week city stories highlighting friends sofa district co founders jeronica anka hope bring people together power coffee tea
"my bestie, barchies this is to bring to your attention that I very recently discovered Jeronica could be amazing ,they've never had enough screen time so if something like that were to happen it would just be out of the blue and epic .
think about it ,for real !!!!!",False,en,19,3,2021-02-27 19:20:33,1365743644779507713,"{'neg': 0.0, 'neu': 0.856, 'pos': 0.144, 'compound': 0.8286}","['bestie', 'barchies', 'bring', 'attention', 'recently', 'discovered', 'jeronica', 'could', 'amazing', 'never', 'enough', 'screen', 'time', 'something', 'like', 'happen', 'would', 'blue', 'epic', 'think', 'real']",bestie barchies bring attention recently discovered jeronica could amazing never enough screen time something like happen would blue epic think real
"@archiebettyOTP @barchiesdreams @EriVeronica @colesprouse @RiverdaleWriter jughead does not pay any attention to her !!!! or  veronica for that matter but I ship him with both , helppppppp!!!!! why don't we have any Jeronica scenes it's not fair ajdjwjjfkdkekf",False,en,2,0,2021-02-27 19:04:00,1365739480200581122,"{'neg': 0.093, 'neu': 0.85, 'pos': 0.057, 'compound': -0.5288}","['jughead', 'pay', 'attention', 'veronica', 'matter', 'ship', 'helppppppp', 'jeronica', 'scenes', 'fair', 'ajdjwjjfkdkekf']",jughead pay attention veronica matter ship helppppppp jeronica scenes fair ajdjwjjfkdkekf
"RT @archiebettyOTP: I will always &amp; forever be a Jeronica Stan but I gotta be honest, I'm falling in love with these two! https://t.co/POni…",False,en,0,1,2021-02-27 19:01:05,1365738745635471370,"{'neg': 0.062, 'neu': 0.591, 'pos': 0.346, 'compound': 0.892}","['always', 'amp', 'forever', 'jeronica', 'stan', 'gotta', 'honest', 'falling', 'love', 'two']",always amp forever jeronica stan gotta honest falling love two
barchie this barchie that what about jeronica two sides of the same coin dair-esque arc. huh?,False,en,1,0,2021-02-27 18:15:23,1365727242677018627,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['barchie', 'barchie', 'jeronica', 'two', 'sides', 'coin', 'dair', 'esque', 'arc', 'huh']",barchie barchie jeronica two sides coin dair esque arc huh
"I will always &amp; forever be a Jeronica Stan but I gotta be honest, I'm falling in love with these two! https://t.co/POni8uDT8Q",False,en,34,1,2021-02-27 18:05:16,1365724697657290752,"{'neg': 0.067, 'neu': 0.563, 'pos': 0.371, 'compound': 0.892}","['always', 'amp', 'forever', 'jeronica', 'stan', 'gotta', 'honest', 'falling', 'love', 'two']",always amp forever jeronica stan gotta honest falling love two
the way archie goes absolutely feral after jeronica kiss like??????,False,en,0,0,2021-02-27 17:59:46,1365723313134256130,"{'neg': 0.0, 'neu': 0.705, 'pos': 0.295, 'compound': 0.5803}","['way', 'archie', 'goes', 'absolutely', 'feral', 'jeronica', 'kiss', 'like']",way archie goes absolutely feral jeronica kiss like
RT @sexitopaz: I need more jeronica besties.,False,en,0,1,2021-02-27 17:20:59,1365713553253150723,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['need', 'jeronica', 'besties']",need jeronica besties
The only Romeo and Juliet ships are Choni and Jeronica I— https://t.co/NoAK0iZhs3,True,en,3,0,2021-02-27 17:15:56,1365712282857037826,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['romeo', 'juliet', 'ships', 'choni', 'jeronica']",romeo juliet ships choni jeronica
RT @ShellyLahey: jeronica’s a part of this omg JERONICA’S GO VOTE https://t.co/UFzZSa3MhS,True,en,0,4,2021-02-27 17:05:43,1365709712797425666,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['jeronica', 'part', 'omg', 'jeronica', 'go', 'vote']",jeronica part omg jeronica go vote
jeronica’s a part of this omg JERONICA’S GO VOTE https://t.co/UFzZSa3MhS,True,en,8,4,2021-02-27 17:03:01,1365709030086373377,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['jeronica', 'part', 'omg', 'jeronica', 'go', 'vote']",jeronica part omg jeronica go vote
I need more jeronica besties.,False,en,4,1,2021-02-27 15:19:32,1365682990173458432,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['need', 'jeronica', 'besties']",need jeronica besties
"RT @VugheadForever: Even if Riverdale ends without Jeronica and absolutely nothing about them, I will never stop thinking that they would h…",False,en,0,4,2021-02-27 13:49:06,1365660231016079360,"{'neg': 0.0, 'neu': 0.914, 'pos': 0.086, 'compound': 0.2235}","['even', 'riverdale', 'ends', 'without', 'jeronica', 'absolutely', 'nothing', 'never', 'stop', 'thinking', 'would', 'h']",even riverdale ends without jeronica absolutely nothing never stop thinking would h
"RT @_patersons: why are the riverdale writers so scared to let jughead and veronica interact, seriously? the time jump + barchie was the pe…",False,en,0,15,2021-02-27 08:02:00,1365572879270739968,"{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.6642}","['patersons', 'riverdale', 'writers', 'scared', 'let', 'jughead', 'veronica', 'interact', 'seriously', 'time', 'jump', 'barchie', 'pe']",patersons riverdale writers scared let jughead veronica interact seriously time jump barchie pe
@ThatNiggaAFool @Tiffernayyyyy @ceraliza You Jeronica‘s?,False,en,10,0,2021-02-27 03:39:13,1365506747826376707,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",['jeronica'],jeronica
RT @VugheadForever: @azalben @decider I NEED JERONICA https://t.co/SCWk8kcwwU,False,en,0,1,2021-02-27 02:15:12,1365485605753389057,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['need', 'jeronica']",need jeronica
"This show is making me miss one of the best Jeronica fics, The Ward and her Protector",False,en,0,0,2021-02-27 01:31:50,1365474693369618432,"{'neg': 0.077, 'neu': 0.721, 'pos': 0.202, 'compound': 0.5574}","['show', 'making', 'miss', 'one', 'best', 'jeronica', 'fics', 'ward', 'protector']",show making miss one best jeronica fics ward protector
@CW_Riverdale snyways give me some Jeronica crumbs https://t.co/UDZiueF2f9,False,en,5,0,2021-02-27 01:02:30,1365467309637332996,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['snyways', 'give', 'jeronica', 'crumbs']",snyways give jeronica crumbs
Jughead said on S3x11 referring to Veronica “A hell of a good looking one was about to walk through my door”... I think the writers would’ve taken their storyline in a more joint manner if fans got as excited by that as they do by Barchie crumbs lol #Barchie #Jeronica #Riverdale,False,en,6,0,2021-02-27 01:00:01,1365466684983771136,"{'neg': 0.081, 'neu': 0.776, 'pos': 0.143, 'compound': 0.3612}","['jughead', 'said', 's3x11', 'referring', 'veronica', 'hell', 'good', 'looking', 'one', 'walk', 'door', 'think', 'writers', 'would', 'taken', 'storyline', 'joint', 'manner', 'fans', 'got', 'excited', 'barchie', 'crumbs', 'lol', 'barchie', 'jeronica', 'riverdale']",jughead said s3x11 referring veronica hell good looking one walk door think writers would taken storyline joint manner fans got excited barchie crumbs lol barchie jeronica riverdale
Omg I never noticed her thumb caressing his 😍😍😍💕💕 #jeronica #Riverdale #vughead https://t.co/vZWWhulIFu,True,en,10,1,2021-02-27 00:41:29,1365462022540861444,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['omg', 'never', 'noticed', 'thumb', 'caressing', 'jeronica', 'riverdale', 'vughead']",omg never noticed thumb caressing jeronica riverdale vughead
i just remembered when i was a jeronica and fred first got shot and the core four all group hugged archie i was like “veronica and jughead have their arms around each other they’re touching wow this is how i win” 😭😭 like... his dad is in critical condition in the hospital,False,en,18,0,2021-02-26 23:52:49,1365449775127146500,"{'neg': 0.042, 'neu': 0.792, 'pos': 0.166, 'compound': 0.7717}","['remembered', 'jeronica', 'fred', 'first', 'got', 'shot', 'core', 'four', 'group', 'hugged', 'archie', 'like', 'veronica', 'jughead', 'arms', 'around', 'touching', 'wow', 'win', 'like', 'dad', 'critical', 'condition', 'hospital']",remembered jeronica fred first got shot core four group hugged archie like veronica jughead arms around touching wow win like dad critical condition hospital
@azalben @decider I NEED JERONICA https://t.co/SCWk8kcwwU,False,en,2,1,2021-02-26 22:24:24,1365427523367165953,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['need', 'jeronica']",need jeronica
RT @mydairjeronica: JERONICA IN GLASSES 😭😭😭 my myopic babies https://t.co/vCSzm7v37w,False,en,0,31,2021-02-26 16:28:54,1365338059324153861,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['jeronica', 'glasses', 'myopic', 'babies']",jeronica glasses myopic babies
"As much as I like Varchie, I adore the idea of Vughead (or is it Jeronica?) more. And hoping that plot twist will actually happen someday! 😃🤩😊 
#Riverdale #fangirl https://t.co/Gvl0M2NohS",False,en,27,2,2021-02-26 13:15:20,1365289346174046210,"{'neg': 0.0, 'neu': 0.725, 'pos': 0.275, 'compound': 0.858}","['much', 'like', 'varchie', 'adore', 'idea', 'vughead', 'jeronica', 'hoping', 'plot', 'twist', 'actually', 'happen', 'someday', 'riverdale', 'fangirl']",much like varchie adore idea vughead jeronica hoping plot twist actually happen someday riverdale fangirl
When Jeronica is given their chance and this happens I’ll sob https://t.co/Kvnirn4tdP,True,en,9,0,2021-02-26 06:53:20,1365193213607223296,"{'neg': 0.143, 'neu': 0.714, 'pos': 0.143, 'compound': 0.0}","['jeronica', 'given', 'chance', 'happens', 'sob']",jeronica given chance happens sob
@CW_Riverdale I NEED MY JERONICA CRUMBS https://t.co/mDXRxnyIGh,False,en,8,0,2021-02-26 01:20:33,1365109463464763394,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","['need', 'jeronica', 'crumbs']",need jeronica crumbs
i want to be a writer for riverdale just to pitch the idea of veronica dating cheryl and bffs jeronica every week,False,en,1,0,2021-02-26 00:22:42,1365094905161412608,"{'neg': 0.0, 'neu': 0.936, 'pos': 0.064, 'compound': 0.0772}","['want', 'writer', 'riverdale', 'pitch', 'idea', 'veronica', 'dating', 'cheryl', 'bffs', 'jeronica', 'every', 'week']",want writer riverdale pitch idea veronica dating cheryl bffs jeronica every week
