tweets,quote_status,language,favorite_count,retweet_count,time,id,sentiment,neg,neu,pos,compound,processed_text,cleaned_tweets,cleaned_neg,cleaned_neu,cleaned_pos,cleaned_compound,neg.1,neu.1,pos.1,compound.1,neg,neu,pos,compound
jeronica fans deserve jail time https://t.co/U05PEAe8nU,True,en,9,0,2021-02-27 20:06:37,1365755236120481796,"Sentiment(polarity=-0.1, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['jeronica', 'fans', 'deserve', 'jail', 'time']",jeronica fans deserve jail time,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
how did jeronica get more votes than varchie?? what happened?? https://t.co/fFJ6IT6LWe,True,en,1,0,2021-02-27 20:06:34,1365755225605353476,"Sentiment(polarity=0.5, subjectivity=0.5)",0.0,1.0,0.0,0.0,"['jeronica', 'get', 'votes', 'varchie', 'happened']",jeronica get votes varchie happened,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"There's something special brewing in San Jose. 

This week in ""Our City, Our Stories,"" we're highlighting our friends at @NirvanaSoulSJ in the SoFa District. 

Co-founders Jeronica and Be’Anka hope to bring people together through the power of coffee and tea.",False,en,59,8,2021-02-27 20:00:01,1365753574555148288,"Sentiment(polarity=0.35714285714285715, subjectivity=0.5714285714285714)",0.0,0.81,0.19,0.8271,"['something', 'special', 'brewing', 'san', 'jose', 'week', 'city', 'stories', 'highlighting', 'friends', 'sofa', 'district', 'co', 'founders', 'jeronica', 'anka', 'hope', 'bring', 'people', 'together', 'power', 'coffee', 'tea']",something special brewing san jose week city stories highlighting friends sofa district co founders jeronica anka hope bring people together power coffee tea,0.0,0.6970000000000001,0.303,0.8271,0.0,0.6970000000000001,0.303,0.8271,0.0,0.697,0.303,0.8271
"my bestie, barchies this is to bring to your attention that I very recently discovered Jeronica could be amazing ,they've never had enough screen time so if something like that were to happen it would just be out of the blue and epic .
think about it ,for real !!!!!",False,en,19,3,2021-02-27 19:20:33,1365743644779507713,"Sentiment(polarity=0.21839192708333335, subjectivity=0.4208333333333334)",0.0,0.856,0.14400000000000002,0.8286,"['bestie', 'barchies', 'bring', 'attention', 'recently', 'discovered', 'jeronica', 'could', 'amazing', 'never', 'enough', 'screen', 'time', 'something', 'like', 'happen', 'would', 'blue', 'epic', 'think', 'real']",bestie barchies bring attention recently discovered jeronica could amazing never enough screen time something like happen would blue epic think real,0.0,0.7509999999999999,0.249,0.743,0.0,0.7509999999999999,0.249,0.743,0.0,0.751,0.249,0.743
"@archiebettyOTP @barchiesdreams @EriVeronica @colesprouse @RiverdaleWriter jughead does not pay any attention to her !!!! or  veronica for that matter but I ship him with both , helppppppp!!!!! why don't we have any Jeronica scenes it's not fair ajdjwjjfkdkekf",False,en,2,0,2021-02-27 19:04:00,1365739480200581122,"Sentiment(polarity=-0.35, subjectivity=0.9)",0.093,0.85,0.057,-0.5288,"['jughead', 'pay', 'attention', 'veronica', 'matter', 'ship', 'helppppppp', 'jeronica', 'scenes', 'fair', 'ajdjwjjfkdkekf']",jughead pay attention veronica matter ship helppppppp jeronica scenes fair ajdjwjjfkdkekf,0.109,0.625,0.266,0.25,0.109,0.625,0.266,0.25,0.109,0.625,0.266,0.25
"RT @archiebettyOTP: I will always &amp; forever be a Jeronica Stan but I gotta be honest, I'm falling in love with these two! https://t.co/POni…",False,en,0,1,2021-02-27 19:01:05,1365738745635471370,"Sentiment(polarity=0.6125, subjectivity=0.75)",0.062,0.591,0.34600000000000003,0.892,"['always', 'amp', 'forever', 'jeronica', 'stan', 'gotta', 'honest', 'falling', 'love', 'two']",always amp forever jeronica stan gotta honest falling love two,0.099,0.435,0.466,0.7845,0.099,0.435,0.466,0.7845,0.099,0.435,0.466,0.7845
barchie this barchie that what about jeronica two sides of the same coin dair-esque arc. huh?,False,en,1,0,2021-02-27 18:15:23,1365727242677018627,"Sentiment(polarity=0.0, subjectivity=0.125)",0.0,1.0,0.0,0.0,"['barchie', 'barchie', 'jeronica', 'two', 'sides', 'coin', 'dair', 'esque', 'arc', 'huh']",barchie barchie jeronica two sides coin dair esque arc huh,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"I will always &amp; forever be a Jeronica Stan but I gotta be honest, I'm falling in love with these two! https://t.co/POni8uDT8Q",False,en,34,1,2021-02-27 18:05:16,1365724697657290752,"Sentiment(polarity=0.6125, subjectivity=0.75)",0.067,0.563,0.371,0.892,"['always', 'amp', 'forever', 'jeronica', 'stan', 'gotta', 'honest', 'falling', 'love', 'two']",always amp forever jeronica stan gotta honest falling love two,0.099,0.435,0.466,0.7845,0.099,0.435,0.466,0.7845,0.099,0.435,0.466,0.7845
the way archie goes absolutely feral after jeronica kiss like??????,False,en,0,0,2021-02-27 17:59:46,1365723313134256130,"Sentiment(polarity=0.2, subjectivity=0.9)",0.0,0.705,0.295,0.5803,"['way', 'archie', 'goes', 'absolutely', 'feral', 'jeronica', 'kiss', 'like']",way archie goes absolutely feral jeronica kiss like,0.0,0.519,0.481,0.6771,0.0,0.519,0.48100000000000004,0.6771,0.0,0.519,0.481,0.6771
RT @sexitopaz: I need more jeronica besties.,False,en,0,1,2021-02-27 17:20:59,1365713553253150723,"Sentiment(polarity=0.5, subjectivity=0.5)",0.0,1.0,0.0,0.0,"['need', 'jeronica', 'besties']",need jeronica besties,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
The only Romeo and Juliet ships are Choni and Jeronica I— https://t.co/NoAK0iZhs3,True,en,3,0,2021-02-27 17:15:56,1365712282857037826,"Sentiment(polarity=0.0, subjectivity=1.0)",0.0,1.0,0.0,0.0,"['romeo', 'juliet', 'ships', 'choni', 'jeronica']",romeo juliet ships choni jeronica,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
RT @ShellyLahey: jeronica’s a part of this omg JERONICA’S GO VOTE https://t.co/UFzZSa3MhS,True,en,0,4,2021-02-27 17:05:43,1365709712797425666,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['jeronica', 'part', 'omg', 'jeronica', 'go', 'vote']",jeronica part omg jeronica go vote,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
jeronica’s a part of this omg JERONICA’S GO VOTE https://t.co/UFzZSa3MhS,True,en,8,4,2021-02-27 17:03:01,1365709030086373377,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['jeronica', 'part', 'omg', 'jeronica', 'go', 'vote']",jeronica part omg jeronica go vote,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
I need more jeronica besties.,False,en,4,1,2021-02-27 15:19:32,1365682990173458432,"Sentiment(polarity=0.5, subjectivity=0.5)",0.0,1.0,0.0,0.0,"['need', 'jeronica', 'besties']",need jeronica besties,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"RT @VugheadForever: Even if Riverdale ends without Jeronica and absolutely nothing about them, I will never stop thinking that they would h…",False,en,0,4,2021-02-27 13:49:06,1365660231016079360,"Sentiment(polarity=0.2, subjectivity=0.9)",0.0,0.914,0.086,0.2235,"['even', 'riverdale', 'ends', 'without', 'jeronica', 'absolutely', 'nothing', 'never', 'stop', 'thinking', 'would', 'h']",even riverdale ends without jeronica absolutely nothing never stop thinking would h,0.161,0.8390000000000001,0.0,-0.2313,0.161,0.8390000000000001,0.0,-0.2313,0.161,0.839,0.0,-0.2313
"RT @_patersons: why are the riverdale writers so scared to let jughead and veronica interact, seriously? the time jump + barchie was the pe…",False,en,0,15,2021-02-27 08:02:00,1365572879270739968,"Sentiment(polarity=-0.3333333333333333, subjectivity=0.6666666666666666)",0.206,0.794,0.0,-0.6642,"['patersons', 'riverdale', 'writers', 'scared', 'let', 'jughead', 'veronica', 'interact', 'seriously', 'time', 'jump', 'barchie', 'pe']",patersons riverdale writers scared let jughead veronica interact seriously time jump barchie pe,0.295,0.705,0.0,-0.5574,0.295,0.705,0.0,-0.5574,0.295,0.705,0.0,-0.5574
@ThatNiggaAFool @Tiffernayyyyy @ceraliza You Jeronica‘s?,False,en,10,0,2021-02-27 03:39:13,1365506747826376707,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,['jeronica'],jeronica,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
RT @VugheadForever: @azalben @decider I NEED JERONICA https://t.co/SCWk8kcwwU,False,en,0,1,2021-02-27 02:15:12,1365485605753389057,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['need', 'jeronica']",need jeronica,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"This show is making me miss one of the best Jeronica fics, The Ward and her Protector",False,en,0,0,2021-02-27 01:31:50,1365474693369618432,"Sentiment(polarity=1.0, subjectivity=0.3)",0.077,0.721,0.202,0.5574,"['show', 'making', 'miss', 'one', 'best', 'jeronica', 'fics', 'ward', 'protector']",show making miss one best jeronica fics ward protector,0.125,0.547,0.328,0.5574,0.125,0.547,0.32799999999999996,0.5574,0.125,0.547,0.328,0.5574
@CW_Riverdale snyways give me some Jeronica crumbs https://t.co/UDZiueF2f9,False,en,5,0,2021-02-27 01:02:30,1365467309637332996,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['snyways', 'give', 'jeronica', 'crumbs']",snyways give jeronica crumbs,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Jughead said on S3x11 referring to Veronica “A hell of a good looking one was about to walk through my door”... I think the writers would’ve taken their storyline in a more joint manner if fans got as excited by that as they do by Barchie crumbs lol #Barchie #Jeronica #Riverdale,False,en,6,0,2021-02-27 01:00:01,1365466684983771136,"Sentiment(polarity=0.59375, subjectivity=0.6375)",0.081,0.7759999999999999,0.14300000000000002,0.3612,"['jughead', 'said', 's3x11', 'referring', 'veronica', 'hell', 'good', 'looking', 'one', 'walk', 'door', 'think', 'writers', 'would', 'taken', 'storyline', 'joint', 'manner', 'fans', 'got', 'excited', 'barchie', 'crumbs', 'lol', 'barchie', 'jeronica', 'riverdale']",jughead said s3x11 referring veronica hell good looking one walk door think writers would taken storyline joint manner fans got excited barchie crumbs lol barchie jeronica riverdale,0.129,0.644,0.227,0.3612,0.129,0.644,0.22699999999999998,0.3612,0.129,0.644,0.227,0.3612
Omg I never noticed her thumb caressing his 😍😍😍💕💕 #jeronica #Riverdale #vughead https://t.co/vZWWhulIFu,True,en,10,1,2021-02-27 00:41:29,1365462022540861444,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['omg', 'never', 'noticed', 'thumb', 'caressing', 'jeronica', 'riverdale', 'vughead']",omg never noticed thumb caressing jeronica riverdale vughead,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
i just remembered when i was a jeronica and fred first got shot and the core four all group hugged archie i was like “veronica and jughead have their arms around each other they’re touching wow this is how i win” 😭😭 like... his dad is in critical condition in the hospital,False,en,18,0,2021-02-26 23:52:49,1365449775127146500,"Sentiment(polarity=0.25416666666666665, subjectivity=0.5680555555555555)",0.042,0.792,0.166,0.7717,"['remembered', 'jeronica', 'fred', 'first', 'got', 'shot', 'core', 'four', 'group', 'hugged', 'archie', 'like', 'veronica', 'jughead', 'arms', 'around', 'touching', 'wow', 'win', 'like', 'dad', 'critical', 'condition', 'hospital']",remembered jeronica fred first got shot core four group hugged archie like veronica jughead arms around touching wow win like dad critical condition hospital,0.065,0.506,0.43,0.9186,0.065,0.506,0.43,0.9186,0.065,0.506,0.43,0.9186
@azalben @decider I NEED JERONICA https://t.co/SCWk8kcwwU,False,en,2,1,2021-02-26 22:24:24,1365427523367165953,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['need', 'jeronica']",need jeronica,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
RT @mydairjeronica: JERONICA IN GLASSES 😭😭😭 my myopic babies https://t.co/vCSzm7v37w,False,en,0,31,2021-02-26 16:28:54,1365338059324153861,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['jeronica', 'glasses', 'myopic', 'babies']",jeronica glasses myopic babies,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"As much as I like Varchie, I adore the idea of Vughead (or is it Jeronica?) more. And hoping that plot twist will actually happen someday! 😃🤩😊 
#Riverdale #fangirl https://t.co/Gvl0M2NohS",False,en,27,2,2021-02-26 13:15:20,1365289346174046210,"Sentiment(polarity=0.2333333333333333, subjectivity=0.26666666666666666)",0.0,0.725,0.275,0.858,"['much', 'like', 'varchie', 'adore', 'idea', 'vughead', 'jeronica', 'hoping', 'plot', 'twist', 'actually', 'happen', 'someday', 'riverdale', 'fangirl']",much like varchie adore idea vughead jeronica hoping plot twist actually happen someday riverdale fangirl,0.0,0.574,0.426,0.836,0.0,0.574,0.426,0.836,0.0,0.574,0.426,0.836
When Jeronica is given their chance and this happens I’ll sob https://t.co/Kvnirn4tdP,True,en,9,0,2021-02-26 06:53:20,1365193213607223296,"Sentiment(polarity=0.0, subjectivity=0.0)",0.14300000000000002,0.7140000000000001,0.14300000000000002,0.0,"['jeronica', 'given', 'chance', 'happens', 'sob']",jeronica given chance happens sob,0.28600000000000003,0.429,0.28600000000000003,0.0,0.28600000000000003,0.429,0.28600000000000003,0.0,0.286,0.429,0.286,0.0
@CW_Riverdale I NEED MY JERONICA CRUMBS https://t.co/mDXRxnyIGh,False,en,8,0,2021-02-26 01:20:33,1365109463464763394,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['need', 'jeronica', 'crumbs']",need jeronica crumbs,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
i want to be a writer for riverdale just to pitch the idea of veronica dating cheryl and bffs jeronica every week,False,en,1,0,2021-02-26 00:22:42,1365094905161412608,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.936,0.064,0.0772,"['want', 'writer', 'riverdale', 'pitch', 'idea', 'veronica', 'dating', 'cheryl', 'bffs', 'jeronica', 'every', 'week']",want writer riverdale pitch idea veronica dating cheryl bffs jeronica every week,0.0,0.894,0.106,0.0772,0.0,0.894,0.106,0.0772,0.0,0.894,0.106,0.0772
"Because the writers always answer the questions related to absolutely every ship except Jeronica's. Is it a good sign? Would they want to surprise us?
Or maybe they don't care about the couple and some kind of rapprochement between them is impossible.
I don't know.",False,en,11,0,2021-02-25 23:46:45,1365085861042417668,"Sentiment(polarity=0.16666666666666669, subjectivity=0.76)",0.054000000000000006,0.8079999999999999,0.138,0.4646,"['writers', 'always', 'answer', 'questions', 'related', 'absolutely', 'every', 'ship', 'except', 'jeronica', 'good', 'sign', 'would', 'want', 'surprise', 'us', 'maybe', 'care', 'couple', 'kind', 'rapprochement', 'impossible', 'know']",writers always answer questions related absolutely every ship except jeronica good sign would want surprise us maybe care couple kind rapprochement impossible know,0.0,0.583,0.417,0.8979,0.0,0.583,0.41700000000000004,0.8979,0.0,0.583,0.417,0.8979
RT @VugheadForever: @azalben I don't understand why all the boats got on board except Jeronica. What do they have against them? Opposites a…,False,en,0,1,2021-02-25 22:34:25,1365067656668323847,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['understand', 'boats', 'got', 'board', 'except', 'jeronica', 'opposites']",understand boats got board except jeronica opposites,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
@azalben I don't understand why all the boats got on board except Jeronica. What do they have against them? Opposites attract. https://t.co/aGSW9QHjJq,False,en,33,1,2021-02-25 21:33:04,1365052217963798528,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.889,0.111,0.3612,"['understand', 'boats', 'got', 'board', 'except', 'jeronica', 'opposites', 'attract']",understand boats got board except jeronica opposites attract,0.0,0.737,0.263,0.3612,0.0,0.737,0.263,0.3612,0.0,0.737,0.263,0.3612
Tbh I really don't care if Barchie happens or not 'cause I never shipped bughead &lt;&lt;&lt; Vughead/Jeronica,False,en,1,0,2021-02-25 21:31:19,1365051774206435332,"Sentiment(polarity=0.2, subjectivity=0.2)",0.172,0.828,0.0,-0.4416,"['tbh', 'really', 'care', 'barchie', 'happens', 'cause', 'never', 'shipped', 'bughead', 'lt', 'lt', 'lt', 'vughead', 'jeronica']",tbh really care barchie happens cause never shipped bughead lt lt lt vughead jeronica,0.0,0.7879999999999999,0.212,0.5413,0.0,0.7879999999999999,0.212,0.5413,0.0,0.788,0.212,0.5413
Excuse me- where is this Jeronica coming from?!? That’s a ship I don’t think I can get used to #Riverdale,False,en,0,0,2021-02-25 20:49:07,1365041155742834692,"Sentiment(polarity=-0.0625, subjectivity=0.05)",0.0,0.8909999999999999,0.109,0.2387,"['excuse', 'jeronica', 'coming', 'ship', 'think', 'get', 'used', 'riverdale']",excuse jeronica coming ship think get used riverdale,0.0,0.843,0.157,0.0772,0.0,0.843,0.157,0.0772,0.0,0.843,0.157,0.0772
@RiverdaleWriter @cmaroon @nocontextrvd Will we have jeronica/Vughead friendship or more?,False,en,2,0,2021-02-25 18:52:46,1365011876007018509,"Sentiment(polarity=0.5, subjectivity=0.5)",0.0,0.7559999999999999,0.244,0.4404,"['jeronica', 'vughead', 'friendship']",jeronica vughead friendship,0.0,0.408,0.5920000000000001,0.4404,0.0,0.408,0.5920000000000001,0.4404,0.0,0.408,0.592,0.4404
I don’t think y’all understand... I be getting so hyped for the episodes thinking in the back of my head that there is hope for a Jeronica scene and then getting disappointed when it doesn’t happen... KNOWING it won’t happen😭,False,en,10,0,2021-02-25 18:39:42,1365008588385751046,"Sentiment(polarity=-0.375, subjectivity=0.375)",0.076,0.8540000000000001,0.071,-0.0516,"['think', 'understand', 'getting', 'hyped', 'episodes', 'thinking', 'back', 'head', 'hope', 'jeronica', 'scene', 'getting', 'disappointed', 'happen', 'knowing', 'happen']",think understand getting hyped episodes thinking back head hope jeronica scene getting disappointed happen knowing happen,0.155,0.7,0.145,-0.0516,0.155,0.7,0.145,-0.0516,0.155,0.7,0.145,-0.0516
@RiverdaleWriter @cmaroon @nocontextrvd Talk about Jeronica,False,en,3,0,2021-02-25 18:31:16,1365006465539448837,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['talk', 'jeronica']",talk jeronica,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
RT @mydairjeronica: jughead in a conversation that brought up veronica is a jeronica crumb #Riverdale,False,en,0,2,2021-02-25 18:25:07,1365004915202871300,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['jughead', 'conversation', 'brought', 'veronica', 'jeronica', 'crumb', 'riverdale']",jughead conversation brought veronica jeronica crumb riverdale,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"“the town was drowning in problems, and a hell of a good-looking one was about to walk through my door”
*veronica walks in*
no like jeronica endgame I’m so serious",False,en,0,0,2021-02-25 18:21:24,1365003981781676036,"Sentiment(polarity=-0.3333333333333333, subjectivity=0.6666666666666666)",0.306,0.626,0.068,-0.8290000000000001,"['town', 'drowning', 'problems', 'hell', 'good', 'looking', 'one', 'walk', 'door', 'veronica', 'walks', 'like', 'jeronica', 'endgame', 'serious']",town drowning problems hell good looking one walk door veronica walks like jeronica endgame serious,0.358,0.417,0.225,-0.4939,0.358,0.41700000000000004,0.225,-0.4939,0.358,0.417,0.225,-0.4939
I need Jeronica moots,False,en,0,0,2021-02-25 18:18:37,1365003280649236481,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['need', 'jeronica', 'moots']",need jeronica moots,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
@VugheadForever @azalben I think Jug will be together with Tabitha for at least a season. I was confindent that we will se Jeronica after the timeskip but now they interact even less than before😂,False,en,2,0,2021-02-25 13:17:25,1364927481019514884,"Sentiment(polarity=-0.23333333333333334, subjectivity=0.23333333333333334)",0.0,1.0,0.0,0.0,"['think', 'jug', 'together', 'tabitha', 'least', 'season', 'confindent', 'se', 'jeronica', 'timeskip', 'interact', 'even', 'less']",think jug together tabitha least season confindent se jeronica timeskip interact even less,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"If the writers were smart,, they’d make Jeronica a couple bcuz they’re the only het ship worth something in this show . #Riverdale",False,en,2,0,2021-02-25 12:04:28,1364909122685202433,"Sentiment(polarity=0.1714285714285714, subjectivity=0.580952380952381)",0.0,0.913,0.087,0.2263,"['writers', 'smart', 'make', 'jeronica', 'couple', 'bcuz', 'het', 'ship', 'worth', 'something', 'show', 'riverdale']",writers smart make jeronica couple bcuz het ship worth something show riverdale,0.0,0.685,0.315,0.5574,0.0,0.685,0.315,0.5574,0.0,0.685,0.315,0.5574
