tweets,quote_status,language,favorite_count,retweet_count,time,id,sentiment,neg,neu,pos,compound,processed_text,cleaned_tweets,cleaned_neg,cleaned_neu,cleaned_pos,cleaned_compound,neg.1,neu.1,pos.1,compound.1,neg,neu,pos,compound
Jeronica would be the only ship with intelligence and meaning along with Choni tbfh cuz Barchie has thick as shit Archie wit Betty’s slutty ass #Riverdale,False,en,102,0,2021-02-25 11:19:33,1364897819463712770,"Sentiment(polarity=-0.16666666666666666, subjectivity=0.7583333333333334)",0.293,0.62,0.087,-0.8074,"['jeronica', 'would', 'ship', 'intelligence', 'meaning', 'along', 'choni', 'tbfh', 'cuz', 'barchie', 'thick', 'shit', 'archie', 'wit', 'betty', 'slutty', 'ass', 'riverdale']",jeronica would ship intelligence meaning along choni tbfh cuz barchie thick shit archie wit betty slutty ass riverdale,0.378,0.509,0.113,-0.8074,0.37799999999999995,0.509,0.113,-0.8074,0.378,0.509,0.113,-0.8074
RT @my_kindreds: So when is jeronica hapeening thats the question #Riverdale https://t.co/YwHViRIY8p,False,en,0,2,2021-02-25 08:01:17,1364847922399993860,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['jeronica', 'hapeening', 'thats', 'question', 'riverdale']",jeronica hapeening thats question riverdale,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
I love the bickering between Cami and Cole! On screen or off these 2 are great together #jeronica #Riverdale #vughead https://t.co/k0lTcGkAV4,False,en,14,2,2021-02-25 07:48:40,1364844749614505988,"Sentiment(polarity=0.7125, subjectivity=0.675)",0.0,0.664,0.336,0.8622,"['love', 'bickering', 'cami', 'cole', 'screen', '2', 'great', 'together', 'jeronica', 'riverdale', 'vughead']",love bickering cami cole screen 2 great together jeronica riverdale vughead,0.0,0.491,0.509,0.8519,0.0,0.491,0.509,0.8519,0.0,0.491,0.509,0.8519
am i the only one who wants jeronica/vughead revenge? #Riverdale,False,en,3,0,2021-02-25 05:48:27,1364814497735729159,"Sentiment(polarity=0.1, subjectivity=0.55)",0.298,0.7020000000000001,0.0,-0.5267,"['one', 'wants', 'jeronica', 'vughead', 'revenge', 'riverdale']",one wants jeronica vughead revenge riverdale,0.405,0.595,0.0,-0.5267,0.405,0.595,0.0,-0.5267,0.405,0.595,0.0,-0.5267
"RT @VugheadForever: #Vughead #Jeronica #Riverdale 

Parallel: 5x01||5x06 https://t.co/5ysYfYhCcp",False,en,0,6,2021-02-25 05:24:37,1364808498115211264,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['vughead', 'jeronica', 'riverdale', 'parallel', '5x01', '5x06']",vughead jeronica riverdale parallel 5x01 5x06,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"All I ask, please, more scenes jeronica @WriterRAS #vughead #jeronica",False,en,26,4,2021-02-25 05:01:47,1364802752707190784,"Sentiment(polarity=0.5, subjectivity=0.5)",0.0,0.777,0.223,0.3182,"['ask', 'please', 'scenes', 'jeronica', 'vughead', 'jeronica']",ask please scenes jeronica vughead jeronica,0.0,0.685,0.315,0.3182,0.0,0.685,0.315,0.3182,0.0,0.685,0.315,0.3182
@medievaIswords are they trying to compare JERONICA to DAIR,False,en,2,0,2021-02-25 05:01:40,1364802723724611584,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['trying', 'compare', 'jeronica', 'dair']",trying compare jeronica dair,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
RT @VugheadForever: I don't understand why all the boats got on board except Jeronica. What do they have against them? Opposites attract. #…,False,en,0,3,2021-02-25 04:35:59,1364796258628599810,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.894,0.106,0.3612,"['understand', 'boats', 'got', 'board', 'except', 'jeronica', 'opposites', 'attract']",understand boats got board except jeronica opposites attract,0.0,0.737,0.263,0.3612,0.0,0.737,0.263,0.3612,0.0,0.737,0.263,0.3612
RT @LaBella_Aria: These 2 together would unstoppable ❤️❤️#jeronica #vughead #Riverdale #RiverdaleSeason5 https://t.co/xi0eHwcyjY,False,en,0,19,2021-02-25 04:31:22,1364795096143642625,"Sentiment(polarity=0.0, subjectivity=0.0)",0.153,0.847,0.0,-0.2023,"['2', 'together', 'would', 'unstoppable', 'jeronica', 'vughead', 'riverdale', 'riverdaleseason5']",2 together would unstoppable jeronica vughead riverdale riverdaleseason5,0.231,0.769,0.0,-0.2023,0.231,0.769,0.0,-0.2023,0.231,0.769,0.0,-0.2023
@azalben I don't understand why all the boats got on board except Jeronica. What do they have against them? Opposites attract. https://t.co/WF3afmfNO5,False,en,26,3,2021-02-25 03:37:57,1364781654414266371,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.889,0.111,0.3612,"['understand', 'boats', 'got', 'board', 'except', 'jeronica', 'opposites', 'attract']",understand boats got board except jeronica opposites attract,0.0,0.737,0.263,0.3612,0.0,0.737,0.263,0.3612,0.0,0.737,0.263,0.3612
@greendalewitch and them referring to this as a MEAL??? they are starving god the writers would write jeronica scenes out of pity if they saw this,False,en,0,0,2021-02-25 02:56:57,1364771334451003393,"Sentiment(polarity=-0.1, subjectivity=0.2)",0.187,0.742,0.071,-0.5329999999999999,"['referring', 'meal', 'starving', 'god', 'writers', 'would', 'write', 'jeronica', 'scenes', 'pity', 'saw']",referring meal starving god writers would write jeronica scenes pity saw,0.331,0.53,0.139,-0.4404,0.331,0.53,0.139,-0.4404,0.331,0.53,0.139,-0.4404
Don’t worry when there’s a reboot later in life everyone will ship Jeronica like people did with Dair https://t.co/0vNTtWuyd4,True,en,12,0,2021-02-25 02:31:51,1364765018567311365,"Sentiment(polarity=0.0, subjectivity=0.0)",0.136,0.748,0.117,-0.1027,"['worry', 'reboot', 'later', 'life', 'everyone', 'ship', 'jeronica', 'like', 'people', 'dair']",worry reboot later life everyone ship jeronica like people dair,0.21600000000000005,0.597,0.187,-0.1027,0.21600000000000003,0.597,0.187,-0.1027,0.216,0.597,0.187,-0.1027
"Even if Riverdale ends without Jeronica and absolutely nothing about them, I will never stop thinking that they would have been a success and an incredible duo to appreciate. #jeronica #vughead #riverdale",False,en,19,4,2021-02-25 02:30:59,1364764803223474176,"Sentiment(polarity=0.4666666666666666, subjectivity=0.6)",0.0,0.765,0.235,0.8068,"['even', 'riverdale', 'ends', 'without', 'jeronica', 'absolutely', 'nothing', 'never', 'stop', 'thinking', 'would', 'success', 'incredible', 'duo', 'appreciate', 'jeronica', 'vughead', 'riverdale']",even riverdale ends without jeronica absolutely nothing never stop thinking would success incredible duo appreciate jeronica vughead riverdale,0.08199999999999999,0.643,0.274,0.6683,0.08199999999999999,0.643,0.27399999999999997,0.6683,0.082,0.643,0.274,0.6683
"@azalben Alex, can you say something about Jeronica? There are possibilities or we are crazy drawing theories that do not exist. Give us an answer with all due respect. 🥺🙏",False,en,15,0,2021-02-25 02:26:31,1364763677623214081,"Sentiment(polarity=-0.3625, subjectivity=0.6375)",0.07200000000000001,0.836,0.093,0.1779,"['alex', 'say', 'something', 'jeronica', 'possibilities', 'crazy', 'drawing', 'theories', 'exist', 'give', 'us', 'answer', 'due', 'respect']",alex say something jeronica possibilities crazy drawing theories exist give us answer due respect,0.13699999999999998,0.6859999999999999,0.177,0.1779,0.13699999999999998,0.6859999999999999,0.177,0.1779,0.137,0.686,0.177,0.1779
"I don't lose hope with Jeronica, but really feeding each episode with little crumbs is sad and annoys me. #jeronica #vughead #riverdale",False,en,8,0,2021-02-25 02:21:23,1364762385857273857,"Sentiment(polarity=-0.1625, subjectivity=0.5666666666666667)",0.33,0.612,0.059,-0.8190000000000001,"['lose', 'hope', 'jeronica', 'really', 'feeding', 'episode', 'little', 'crumbs', 'sad', 'annoys', 'jeronica', 'vughead', 'riverdale']",lose hope jeronica really feeding episode little crumbs sad annoys jeronica vughead riverdale,0.404,0.451,0.145,-0.6319,0.40399999999999997,0.451,0.145,-0.6319,0.404,0.451,0.145,-0.6319
I don't understand why all the boats got on board except Jeronica. What do they have against them? Opposites attract. #Riverdale #jeronica #vughead,False,en,19,3,2021-02-25 02:19:37,1364761941965762569,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.894,0.106,0.3612,"['understand', 'boats', 'got', 'board', 'except', 'jeronica', 'opposites', 'attract', 'riverdale', 'jeronica', 'vughead']",understand boats got board except jeronica opposites attract riverdale jeronica vughead,0.0,0.8,0.2,0.3612,0.0,0.8,0.2,0.3612,0.0,0.8,0.2,0.3612
@azalben I don't understand why all the boats got on board except Jeronica. What do they have against them? Opposites attract. https://t.co/SGKtxHvwrV,False,en,16,0,2021-02-25 02:19:23,1364761880825323520,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.889,0.111,0.3612,"['understand', 'boats', 'got', 'board', 'except', 'jeronica', 'opposites', 'attract']",understand boats got board except jeronica opposites attract,0.0,0.737,0.263,0.3612,0.0,0.737,0.263,0.3612,0.0,0.737,0.263,0.3612
@azalben I don't understand why all the boats got on board except Jeronica. What do they have against them? Opposites attract. https://t.co/XryrO09BGQ,False,en,8,0,2021-02-25 02:19:14,1364761843470913547,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.889,0.111,0.3612,"['understand', 'boats', 'got', 'board', 'except', 'jeronica', 'opposites', 'attract']",understand boats got board except jeronica opposites attract,0.0,0.737,0.263,0.3612,0.0,0.737,0.263,0.3612,0.0,0.737,0.263,0.3612
@azalben I don't understand why all the boats got on board except Jeronica. What do they have against them? Opposites attract. https://t.co/HDN2TZ9Hk6,False,en,25,1,2021-02-25 02:19:03,1364761800483491841,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.889,0.111,0.3612,"['understand', 'boats', 'got', 'board', 'except', 'jeronica', 'opposites', 'attract']",understand boats got board except jeronica opposites attract,0.0,0.737,0.263,0.3612,0.0,0.737,0.263,0.3612,0.0,0.737,0.263,0.3612
@sclahspades jeronica stans going insane,False,en,1,0,2021-02-25 02:16:26,1364761141306654720,"Sentiment(polarity=-1.0, subjectivity=1.0)",0.403,0.597,0.0,-0.4019,"['jeronica', 'stans', 'going', 'insane']",jeronica stans going insane,0.474,0.526,0.0,-0.4019,0.474,0.526,0.0,-0.4019,0.474,0.526,0.0,-0.4019
So when is jeronica hapeening thats the question #Riverdale https://t.co/YwHViRIY8p,False,en,6,2,2021-02-25 02:15:35,1364760924934955009,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['jeronica', 'hapeening', 'thats', 'question', 'riverdale']",jeronica hapeening thats question riverdale,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
jughead in a conversation that brought up veronica is a jeronica crumb #Riverdale,False,en,17,2,2021-02-25 01:41:24,1364752325785567235,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['jughead', 'conversation', 'brought', 'veronica', 'jeronica', 'crumb', 'riverdale']",jughead conversation brought veronica jeronica crumb riverdale,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
JERONICA IN GLASSES 😭😭😭 my myopic babies https://t.co/vCSzm7v37w,False,en,212,31,2021-02-25 01:32:31,1364750087663071232,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['jeronica', 'glasses', 'myopic', 'babies']",jeronica glasses myopic babies,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"give me some Jeronica crumbs please!! 😩❤️
#Riverdale #jeronica",False,en,1,0,2021-02-25 00:58:09,1364741437825368072,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.735,0.265,0.4374,"['give', 'jeronica', 'crumbs', 'please', 'riverdale', 'jeronica']",give jeronica crumbs please riverdale jeronica,0.0,0.685,0.315,0.3182,0.0,0.685,0.315,0.3182,0.0,0.685,0.315,0.3182
RT @camiscrown: WE WANT JERONICA SHOWER SEX,False,en,0,6,2021-02-25 00:48:21,1364738974280019968,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.747,0.253,0.2577,"['want', 'jeronica', 'shower', 'sex']",want jeronica shower sex,0.0,0.698,0.302,0.0772,0.0,0.698,0.302,0.0772,0.0,0.698,0.302,0.0772
RT @RiverdaleRefer1: I am living for this crumb #jeronica https://t.co/xBjznxbSMt,False,en,0,5,2021-02-25 00:45:25,1364738235507818497,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['living', 'crumb', 'jeronica']",living crumb jeronica,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
RT @ifyoutrustme: this is a win for the jeronica friendship community. in the second pic he looks amused he’s just like oh veronica singing…,True,en,0,1,2021-02-25 00:40:14,1364736932400558084,"Sentiment(polarity=0.4, subjectivity=0.2)",0.0,0.613,0.387,0.9001,"['win', 'jeronica', 'friendship', 'community', 'second', 'pic', 'looks', 'amused', 'like', 'oh', 'veronica', 'singing']",win jeronica friendship community second pic looks amused like oh veronica singing,0.0,0.4,0.6,0.9001,0.0,0.4,0.6,0.9001,0.0,0.4,0.6,0.9001
"#Vughead #Jeronica #Riverdale 

Parallel: 5x01||5x06 https://t.co/5ysYfYhCcp",False,en,30,6,2021-02-25 00:34:20,1364735444446019585,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['vughead', 'jeronica', 'riverdale', 'parallel', '5x01', '5x06']",vughead jeronica riverdale parallel 5x01 5x06,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"@adoreschoni YEEEEEES, JERONICA https://t.co/ChS2WryiYs",False,en,3,0,2021-02-24 23:24:32,1364717881611735045,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['yeeeeees', 'jeronica']",yeeeeees jeronica,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
RT @jeronnica: it’s what i deserve #barchie #jeronica https://t.co/bHSg8quBu9,False,en,0,18,2021-02-24 22:22:38,1364702304092364802,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['deserve', 'barchie', 'jeronica']",deserve barchie jeronica,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
this is a win for the jeronica friendship community. in the second pic he looks amused he’s just like oh veronica singing again typical veronica she hasn’t changed one bit she’s still the same old veronica WHICH IS ONE OF THE HIGHEST FORMS OF AFFECTION https://t.co/HZAaG0z2NT,True,en,15,1,2021-02-24 22:12:09,1364699662154891266,"Sentiment(polarity=0.14666666666666667, subjectivity=0.24499999999999997)",0.0,0.713,0.287,0.9445,"['win', 'jeronica', 'friendship', 'community', 'second', 'pic', 'looks', 'amused', 'like', 'oh', 'veronica', 'singing', 'typical', 'veronica', 'changed', 'one', 'bit', 'still', 'old', 'veronica', 'one', 'highest', 'forms', 'affection']",win jeronica friendship community second pic looks amused like oh veronica singing typical veronica changed one bit still old veronica one highest forms affection,0.0,0.552,0.448,0.9371,0.0,0.552,0.44799999999999995,0.9371,0.0,0.552,0.448,0.9371
RT @cherryplushies: Manifesting for Jeronica crumbs tomorrow omg please! 😩🥺 #Riverdale #Jeronica #Vughead https://t.co/8Ec65aC1V0,False,en,0,5,2021-02-24 21:32:38,1364689719280492544,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.8340000000000001,0.166,0.3802,"['manifesting', 'jeronica', 'crumbs', 'tomorrow', 'omg', 'please', 'riverdale', 'jeronica', 'vughead']",manifesting jeronica crumbs tomorrow omg please riverdale jeronica vughead,0.0,0.777,0.223,0.3182,0.0,0.777,0.223,0.3182,0.0,0.777,0.223,0.3182
I am living for this crumb #jeronica https://t.co/xBjznxbSMt,False,en,41,5,2021-02-24 16:31:55,1364614040195125256,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['living', 'crumb', 'jeronica']",living crumb jeronica,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
@BarchiePortal @landofbarchie OMG!!! YES. now only Vughead-Jeronica is missing https://t.co/Es0QFoX1oC,False,en,3,0,2021-02-24 15:36:18,1364600045182533647,"Sentiment(polarity=-0.1, subjectivity=0.525)",0.152,0.551,0.297,0.4782,"['omg', 'yes', 'vughead', 'jeronica', 'missing']",omg yes vughead jeronica missing,0.278,0.38,0.342,0.128,0.278,0.38,0.342,0.128,0.278,0.38,0.342,0.128
"Why are the riverdale writers so scary to let Jughead and Veronica interact?? The time jump + Barchie was the perfect time to finally explore Jeronica but nope. I’m seeing the potential with Jughead and Tabitha doe,won’t lie. #RiverdaleSeason5 #Riverdale #jughead #Jughead",False,en,8,1,2021-02-24 13:15:51,1364564700818771972,"Sentiment(polarity=0.125, subjectivity=1.0)",0.066,0.8809999999999999,0.053,-0.1451,"['riverdale', 'writers', 'scary', 'let', 'jughead', 'veronica', 'interact', 'time', 'jump', 'barchie', 'perfect', 'time', 'finally', 'explore', 'jeronica', 'nope', 'seeing', 'potential', 'jughead', 'tabitha', 'doe', 'lie', 'riverdaleseason5', 'riverdale', 'jughead', 'jughead']",riverdale writers scary let jughead veronica interact time jump barchie perfect time finally explore jeronica nope seeing potential jughead tabitha doe lie riverdaleseason5 riverdale jughead jughead,0.104,0.777,0.12,0.128,0.10400000000000001,0.777,0.12,0.128,0.104,0.777,0.12,0.128
"RT @RiverdaleRefer1: Prayer circle:

                    🕯      🕯
           🕯                         🕯
                    Jeronica…",False,en,0,10,2021-02-24 11:51:45,1364543537417777153,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,1.0,0.0,0.0,"['prayer', 'circle', 'jeronica']",prayer circle jeronica,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Manifesting for Jeronica crumbs tomorrow omg please! 😩🥺 #Riverdale #Jeronica #Vughead https://t.co/8Ec65aC1V0,False,en,25,5,2021-02-24 03:18:17,1364414317618212866,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.809,0.191,0.3802,"['manifesting', 'jeronica', 'crumbs', 'tomorrow', 'omg', 'please', 'riverdale', 'jeronica', 'vughead']",manifesting jeronica crumbs tomorrow omg please riverdale jeronica vughead,0.0,0.777,0.223,0.3182,0.0,0.777,0.223,0.3182,0.0,0.777,0.223,0.3182
"RT @BarrosEsquerdo: I find it interesting how the Riverdale series makes Jugh and Veronica so compatible. The two have surreal connections,…",False,en,0,9,2021-02-23 21:56:14,1364333269634998278,"Sentiment(polarity=0.375, subjectivity=0.75)",0.0,0.8759999999999999,0.124,0.4019,"['find', 'interesting', 'riverdale', 'series', 'makes', 'jugh', 'veronica', 'compatible', 'two', 'surreal', 'connections']",find interesting riverdale series makes jugh veronica compatible two surreal connections,0.0,0.787,0.213,0.4019,0.0,0.787,0.213,0.4019,0.0,0.787,0.213,0.4019
@ShellyLahey Guess this is where she goes full circle back to being a jeronica acting as if she never left🤭,False,en,3,0,2021-02-23 19:59:16,1364303834722443270,"Sentiment(polarity=0.11666666666666665, subjectivity=0.18333333333333335)",0.0,1.0,0.0,0.0,"['guess', 'goes', 'full', 'circle', 'back', 'jeronica', 'acting', 'never', 'left']",guess goes full circle back jeronica acting never left,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"Happy Birthday to lovely friend, fellow jeronica warrior &amp; just overall badass awesome person @talllestiptoes ! Hopefully you're enjoying the day despite these batshit times &lt;3 https://t.co/y4bLJBRXaV",False,en,0,0,2021-02-23 19:00:08,1364288954539900928,"Sentiment(polarity=0.5599999999999999, subjectivity=0.67)",0.038,0.455,0.507,0.9665,"['happy', 'birthday', 'lovely', 'friend', 'fellow', 'jeronica', 'warrior', 'amp', 'overall', 'badass', 'awesome', 'person', 'hopefully', 'enjoying', 'day', 'despite', 'batshit', 'times', 'lt', '3']",happy birthday lovely friend fellow jeronica warrior amp overall badass awesome person hopefully enjoying day despite batshit times lt 3,0.046,0.348,0.606,0.9652,0.046,0.348,0.606,0.9652,0.046,0.348,0.606,0.9652
Went back to when she started hating Jeronica for not having scenes and...? https://t.co/h1k7BOZCFi,False,en,7,0,2021-02-23 13:24:31,1364204495144509444,"Sentiment(polarity=0.0, subjectivity=0.0)",0.202,0.7979999999999999,0.0,-0.5106,"['went', 'back', 'started', 'hating', 'jeronica', 'scenes']",went back started hating jeronica scenes,0.398,0.602,0.0,-0.5106,0.39799999999999996,0.602,0.0,-0.5106,0.398,0.602,0.0,-0.5106
@barcheated ... Jessica?? Why would she come back to him when he treated her like trash? And Betty has no feelings for him anymore it’s been seven years 😭😭😭 anyways the way she gave up on Jeronica and suddenly is acting like she always shipped them and that she didn’t make fun of us......,False,en,3,0,2021-02-23 13:11:36,1364201242545717249,"Sentiment(polarity=0.09999999999999999, subjectivity=0.06666666666666667)",0.036000000000000004,0.8190000000000001,0.145,0.7677,"['jessica', 'would', 'come', 'back', 'treated', 'like', 'trash', 'betty', 'feelings', 'anymore', 'seven', 'years', 'anyways', 'way', 'gave', 'jeronica', 'suddenly', 'acting', 'like', 'always', 'shipped', 'make', 'fun', 'us']",jessica would come back treated like trash betty feelings anymore seven years anyways way gave jeronica suddenly acting like always shipped make fun us,0.0,0.7170000000000001,0.28300000000000003,0.8074,0.0,0.7170000000000001,0.28300000000000003,0.8074,0.0,0.717,0.283,0.8074
